titles,links,time,media
支 持 者 向 馬 討 愛 的 抱 抱 　 送 情 侶 圍 巾 給 馬 青,https://tw.news.appledaily.com/politics/realtime/20120107/104560/,2012/1/7,Apple Daily
選 前 黃 金 周 末 　 藍 綠 橘 全 台 拼 場,https://tw.news.appledaily.com/politics/realtime/20120107/104559/,2012/1/7,Apple Daily
野 村 ： 藍 營 如 勝 選   台 股 將 短 暫 大 漲,https://www.appledaily.com.tw/appledaily/article/finance/20120107/33942835/,2012/1/7,Apple Daily
蔡 批 企 業 表 態   馬 ： 製 造 對 立 抹 黑,https://www.appledaily.com.tw/appledaily/article/headline/20120107/33943717/,2012/1/7,Apple Daily
「 勝 選 不 全 拿 」 蔡 拋 「 大 聯 合 政 府 」,https://www.appledaily.com.tw/appledaily/article/headline/20120107/33943710/,2012/1/7,Apple Daily
特 勤 攜 長 槍 防 狙 擊   選 舉 倒 數 高 度 戒 備,https://www.appledaily.com.tw/appledaily/article/headline/20120107/33943734/,2012/1/7,Apple Daily
檢 方 評 鑑 委 員   恐 龍 法 官 竟 獲 選,https://www.appledaily.com.tw/appledaily/article/headline/20120107/33942997/,2012/1/7,Apple Daily
「 女 性 是 安 定 力 量 」,https://www.appledaily.com.tw/appledaily/article/headline/20120107/33943722/,2012/1/7,Apple Daily
卓 勝 利 心 肺 衰 竭 6 0 載 人 生 謝 幕   勇 抗 癌 魔 6 年 撒 手,https://www.appledaily.com.tw/appledaily/article/entertainment/20120107/33943130/,2012/1/7,Apple Daily
陳 致 中 選 情 漲   綠 憂 藍 得 利,https://www.appledaily.com.tw/appledaily/article/headline/20120107/33943698/,2012/1/7,Apple Daily
誰 來 當 懸 崖 邊 的 守 護 者 （ 陳 文 茜 ）,https://www.appledaily.com.tw/appledaily/article/headline/20120107/33943875/,2012/1/7,Apple Daily
馬 ： 我 始 終 如 一 　 蔡 主 席 變 來 變 去,https://tw.news.appledaily.com/politics/realtime/20120106/104529/,2012/1/6,Apple Daily
台 聯 凱 道 餐 會 　 嗆 馬 英 九 6 3 3,https://tw.news.appledaily.com/politics/realtime/20120106/104527/,2012/1/6,Apple Daily
最 終 政 見 會 　 蔡 英 文 著 眼 兩 岸 論 述,https://tw.news.appledaily.com/politics/realtime/20120106/104524/,2012/1/6,Apple Daily
馬 強 調 行 政 中 立 　 未 來 關 注 國 民 幸 福 指 數,https://tw.news.appledaily.com/politics/realtime/20120106/104526/,2012/1/6,Apple Daily
最 終 政 見 會 　 蔡 英 文 強 打 清 廉 牌,https://tw.news.appledaily.com/politics/realtime/20120106/104523/,2012/1/6,Apple Daily
最 終 政 見 會 　 蔡 英 文 強 攻 馬 執 政 不 力,https://tw.news.appledaily.com/politics/realtime/20120106/104520/,2012/1/6,Apple Daily
宋 楚 瑜 ： 領 導 人 有 心 　 人 民 才 會 有 F U,https://tw.news.appledaily.com/politics/realtime/20120106/104519/,2012/1/6,Apple Daily
馬 英 九 ： 重 視 教 育 　 批 小 英 抹 黑,https://tw.news.appledaily.com/politics/realtime/20120106/104521/,2012/1/6,Apple Daily
總 統 候 選 人 電 視 政 見 會 　 八 點 中 視 直 播,https://tw.news.appledaily.com/politics/realtime/20120106/104518/,2012/1/6,Apple Daily
藍 營 周 日 遊 行 　 周 美 青 台 中 金 溥 聰 花 蓮,https://tw.news.appledaily.com/politics/realtime/20120106/104489/,2012/1/6,Apple Daily
周 美 青 「 家 後 」 宣 傳 片 　 與 馬 英 九 擁 吻,https://tw.news.appledaily.com/politics/realtime/20120106/104486/,2012/1/6,Apple Daily
萬 水 姐 姐 調 皮 拍 廣 告 　 自 喻 比 酷 酷 嫂 愛 跑 行 程,https://tw.news.appledaily.com/politics/realtime/20120106/104479/,2012/1/6,Apple Daily
再 爆 國 籍 問 題 　 樂 可 銘 ： 馬 英 九 是 「 英 國 臣 民 」,https://tw.news.appledaily.com/politics/realtime/20120106/104472/,2012/1/6,Apple Daily
綠 爆 藍 機 車 接 送 投 票 　 批 涉 大 規 模 舞 弊,https://tw.news.appledaily.com/politics/realtime/20120106/104464/,2012/1/6,Apple Daily
馬 英 九 周 日 5 公 里 遊 行 　 國 安 局 稱 準 備 萬 全,https://tw.news.appledaily.com/politics/realtime/20120106/104460/,2012/1/6,Apple Daily
蔡 英 文 廣 告 「 舔 舌 妹 」 　 自 願 挺 馬 吳,https://tw.news.appledaily.com/politics/realtime/20120106/104457/,2012/1/6,Apple Daily
總 統 最 終 政 見 會 　 蔡 馬 宋 今 晚 8 時 再 交 鋒,https://tw.news.appledaily.com/politics/realtime/20120106/104437/,2012/1/6,Apple Daily
美 青 玩 布 袋 戲   笑 馬 像 史 豔 文,https://www.appledaily.com.tw/appledaily/article/headline/20120106/33940960/,2012/1/6,Apple Daily
「 防 異 交 」 「 學 英 文 」   創 意 看 板 藏 玄 機,https://www.appledaily.com.tw/appledaily/article/headline/20120106/33940511/,2012/1/6,Apple Daily
司 馬 觀 點 ： 中 國 概 念 股 （ 江 春 男 ）,https://www.appledaily.com.tw/appledaily/article/headline/20120106/33940834/,2012/1/6,Apple Daily
手 比 V   徐 旭 東 ： 選 不 冒 險 的,https://www.appledaily.com.tw/appledaily/article/headline/20120106/33940933/,2012/1/6,Apple Daily
黃 金 周 末   藍 綠 1 5 萬 人 鬧 台 北,https://www.appledaily.com.tw/appledaily/article/headline/20120106/33940951/,2012/1/6,Apple Daily
4 0 0 台 商 挺 蔡   嗆 「 老 馬 回 家 」,https://www.appledaily.com.tw/appledaily/article/headline/20120106/33940964/,2012/1/6,Apple Daily
周 美 青 玩 布 袋 戲 　 與 大 師 黃 俊 雄 對 戲,https://tw.news.appledaily.com/politics/realtime/20120105/104334/,2012/1/5,Apple Daily
馬 總 部 徵 工 作 人 員 　 被 爆 限 女 模 、 體 態 勻 稱,https://tw.news.appledaily.com/politics/realtime/20120105/104326/,2012/1/5,Apple Daily
馬 踏 深 綠 地 盤 嘉 義 掃 街 　 場 面 冷 清,https://tw.news.appledaily.com/politics/realtime/20120105/104325/,2012/1/5,Apple Daily
吳 敦 義 喊 「 愛 愛 我 」 　 2 2 5 諧 音 衝 選 票,https://tw.news.appledaily.com/politics/realtime/20120105/104312/,2012/1/5,Apple Daily
馬 高 雄 拜 票 　 陳 致 中 郭 玟 成 搶 嗆 聲,https://tw.news.appledaily.com/politics/realtime/20120105/104273/,2012/1/5,Apple Daily
陳 致 中   郭 玟 成   隔 街 爭 嗆 馬,https://www.appledaily.com.tw/appledaily/article/headline/20120105/33937681/,2012/1/5,Apple Daily
司 馬 觀 點 ： 奔 喪 政 治 （ 江 春 男 ）,https://www.appledaily.com.tw/appledaily/article/headline/20120105/33937701/,2012/1/5,Apple Daily
藍 綠 搶 票   市 長 牌 尬 市 民 牌,https://www.appledaily.com.tw/appledaily/article/headline/20120105/33937747/,2012/1/5,Apple Daily
星 國 總 理 砍 薪 3 6 %   年 薪 仍 高 達 5 千 萬,https://www.appledaily.com.tw/appledaily/article/international/20120105/33937665/,2012/1/5,Apple Daily
藍 動 員 政 院 遊 行 　 宋 楚 瑜 批 馬 「 說 一 套 做 一 套 」,https://tw.news.appledaily.com/politics/realtime/20120104/104199/,2012/1/4,Apple Daily
洛 杉 磯 助 選 團 返 台 　 南 北 走 透 透 挺 馬 吳,https://tw.news.appledaily.com/politics/realtime/20120104/104196/,2012/1/4,Apple Daily
江 丙 坤 赴 泰 催 票 　 籲 僑 胞 返 台 投 馬,https://tw.news.appledaily.com/politics/realtime/20120104/104189/,2012/1/4,Apple Daily
指 張 榮 發 誤 解 　 綠 ： 台 灣 共 識 非 台 獨,https://tw.news.appledaily.com/politics/realtime/20120104/104188/,2012/1/4,Apple Daily
賴 幸 媛 ： 美 方 支 持 馬 總 統 兩 岸 政 策,https://tw.news.appledaily.com/politics/realtime/20120104/104170/,2012/1/4,Apple Daily
宋 楚 瑜 批 馬 英 九 　 沒 有 維 護 台 商 基 本 利 益,https://tw.news.appledaily.com/politics/realtime/20120104/104169/,2012/1/4,Apple Daily
周 美 青 市 場 握 遍 雙 手 　 被 迫 買 藍 色 圍 巾,https://tw.news.appledaily.com/politics/realtime/20120104/104164/,2012/1/4,Apple Daily
周 美 青 市 場 拜 票 　 攤 販 就 地 取 材 製 海 報,https://tw.news.appledaily.com/politics/realtime/20120104/104151/,2012/1/4,Apple Daily
綠 指 北 市 府 員 工 爆 料 　 政 院 動 員 助 藍 遊 行,https://tw.news.appledaily.com/politics/realtime/20120104/104146/,2012/1/4,Apple Daily
姚 文 智 、 阮 昭 雄 　 狀 告 馬 英 九 圖 利,https://tw.news.appledaily.com/politics/realtime/20120104/104144/,2012/1/4,Apple Daily
藍 營 被 爆 違 法 動 員 　 綠 批 馬 英 九 人 格 虛 偽,https://tw.news.appledaily.com/politics/realtime/20120104/104141/,2012/1/4,Apple Daily
張 榮 發 挺 九 二 　 謝 長 廷 ： 體 貼 在 中 國 的 企 業 家,https://tw.news.appledaily.com/politics/realtime/20120104/104132/,2012/1/4,Apple Daily
選 戰 黃 金 周 日 　 傳 馬 吳 動 員 8 大 部 會 遊 行,https://tw.news.appledaily.com/politics/realtime/20120104/104090/,2012/1/4,Apple Daily
「 郝 立 強 」 輔 選 啟 動 　 陳 菊 請 「 彈 性 假 」,https://tw.news.appledaily.com/politics/realtime/20120104/104088/,2012/1/4,Apple Daily
企 業 家 紛 挺 馬 　 要 「 兩 岸 和 平 」,https://tw.news.appledaily.com/politics/realtime/20120104/104073/,2012/1/4,Apple Daily
拒 見 蔡   張 榮 發 挺 九 二 共 識,https://www.appledaily.com.tw/appledaily/article/headline/20120104/33934592/,2012/1/4,Apple Daily
馬 嫂 拜 票   3 度 遇 嗆,https://www.appledaily.com.tw/appledaily/article/headline/20120104/33934600/,2012/1/4,Apple Daily
司 馬 觀 點 ： 蔡 英 文 的 最 後 一 里 路 （ 江 春 男 ）,https://www.appledaily.com.tw/appledaily/article/headline/20120104/33934885/,2012/1/4,Apple Daily
T V B S 封 關 民 調 　 馬 英 九 蔡 英 文 差 8 %,https://tw.news.appledaily.com/politics/realtime/20120103/104039/,2012/1/3,Apple Daily
馬 政 府 上 億 元 刊 廣 告 　 綠 批 應 給 學 童 喝 牛 奶,https://tw.news.appledaily.com/politics/realtime/20120103/104007/,2012/1/3,Apple Daily
漁 署 被 爆 主 導 漁 團 連 署 　 綠 轟 連 廣 告 都 造 假,https://tw.news.appledaily.com/politics/realtime/20120103/104003/,2012/1/3,Apple Daily
旺 旺 中 時 終 極 民 調 　 馬 英 九 贏 蔡 英 文 3 百 分 點,https://tw.news.appledaily.com/politics/realtime/20120103/103998/,2012/1/3,Apple Daily
最 後 民 調 大 不 同 　 藍 ： 馬 贏 1 0 點 　 綠 ： 蔡 贏 1 點,https://tw.news.appledaily.com/politics/realtime/20120103/103997/,2012/1/3,Apple Daily
周 美 青 拉 票 　 工 業 區 歡 迎 天 后 宮 被 嗆,https://tw.news.appledaily.com/politics/realtime/20120103/103994/,2012/1/3,Apple Daily
馬 英 九 夫 婦 聯 名 信 寄 黨 員 ： 貪 腐 集 團 班 師 回 朝,https://tw.news.appledaily.com/politics/realtime/20120103/103989/,2012/1/3,Apple Daily
「 團 隊 多 人 涉 案 起 訴 」 　 藍 委 批 蔡 英 文 標 準 低,https://tw.news.appledaily.com/politics/realtime/20120103/103982/,2012/1/3,Apple Daily
綠 爆 馬 英 九 政 治 獻 金 雙 違 法 　 明 監 院 檢 舉,https://tw.news.appledaily.com/politics/realtime/20120103/103980/,2012/1/3,Apple Daily
駁 情 蒐 蔡 英 文 　 吳 敦 義 「 有 就 退 選 」,https://tw.news.appledaily.com/politics/realtime/20120103/103976/,2012/1/3,Apple Daily
張 榮 發 挺 九 二 共 識 　 拒 蔡 英 文 拜 會,https://tw.news.appledaily.com/politics/realtime/20120103/103963/,2012/1/3,Apple Daily
卓 伯 源 陪 酷 酷 嫂 拜 票 ： 彰 化 贏 全 國 就 贏,https://tw.news.appledaily.com/politics/realtime/20120103/103966/,2012/1/3,Apple Daily
林 瑞 雄 明 訪 不 丹 ： 中 共 也 「 棄 馬 」 了,https://tw.news.appledaily.com/politics/realtime/20120103/103955/,2012/1/3,Apple Daily
不 分 區 藍 委 ： 愛 周 美 青 、 挺 馬 英 九,https://tw.news.appledaily.com/politics/realtime/20120103/103947/,2012/1/3,Apple Daily
馬 英 九 赴 花 蓮 拔 樁 　 險 遭 支 持 者 拉 下 車,https://tw.news.appledaily.com/politics/realtime/20120103/103931/,2012/1/3,Apple Daily
蔡 英 文 周 美 青 　 彰 化 同 搶 票,https://tw.news.appledaily.com/politics/realtime/20120103/103920/,2012/1/3,Apple Daily
周 美 青 鹿 港 天 后 宮 拜 票 　 保 持 招 牌 9 0 度 鞠 躬,https://tw.news.appledaily.com/politics/realtime/20120103/103896/,2012/1/3,Apple Daily
馬 英 九 花 蓮 掃 街 　 被 挺 綠 醫 師 放 鴿 子,https://tw.news.appledaily.com/politics/realtime/20120103/103889/,2012/1/3,Apple Daily
翁 立 友 成 名 曲 爆 抄 襲 　 馬 英 九 總 部 也 捲 入,https://tw.entertainment.appledaily.com/realtime/20120103/103876/,2012/1/3,Apple Daily
攤 販 搶 看 馬 嫂   「 比 總 統 來 還 瘋 」,https://www.appledaily.com.tw/appledaily/article/headline/20120103/33932817/,2012/1/3,Apple Daily
林 再 提 電 磁 波   指 政 府 租 屋 監 控,https://www.appledaily.com.tw/appledaily/article/headline/20120103/33932834/,2012/1/3,Apple Daily
珍 媽 出 殯   蔡 不 出 席   避 見 扁,https://www.appledaily.com.tw/appledaily/article/headline/20120103/33932797/,2012/1/3,Apple Daily
沒 甚 麼 不 一 樣 （ 張 大 春 ）,https://www.appledaily.com.tw/appledaily/article/headline/20120103/33932544/,2012/1/3,Apple Daily
莫 讓 三 軍 失 據   全 民 難 安 （ 洪 榮 一 ）,https://www.appledaily.com.tw/appledaily/article/headline/20120103/33932556/,2012/1/3,Apple Daily
副 手 談 政 見 　 吳 敦 義 蘇 嘉 全 緊 咬 對 方,https://tw.news.appledaily.com/politics/realtime/20120102/103848/,2012/1/2,Apple Daily
蔡 英 文 造 勢 　 承 諾 捷 運 延 伸 至 基 隆,https://tw.news.appledaily.com/politics/realtime/20120102/103851/,2012/1/2,Apple Daily
副 手 政 見 　 蘇 嘉 全 緊 咬 吳 揆 　 凸 顯 小 英 能 力,https://tw.news.appledaily.com/politics/realtime/20120102/103845/,2012/1/2,Apple Daily
政 見 會 林 瑞 雄 口 誤 「 請 大 家 要 投 給 3 號 『 馬 』 」,https://tw.news.appledaily.com/politics/realtime/20120102/103843/,2012/1/2,Apple Daily
副 手 政 見 　 蘇 嘉 全 火 力 全 開 　 重 批 馬 政 府 施 政,https://tw.news.appledaily.com/politics/realtime/20120102/103841/,2012/1/2,Apple Daily
吳 敦 義 強 調 藍 重 弱 勢 　 批 蔡 英 文 是 千 金 小 姐,https://tw.news.appledaily.com/politics/realtime/20120102/103838/,2012/1/2,Apple Daily
蘇 嘉 全 強 調 高 標 準 檢 驗 　 質 疑 馬 吳 選 風,https://tw.news.appledaily.com/politics/realtime/20120102/103837/,2012/1/2,Apple Daily
民 調 數 字 吊 車 尾 　 林 瑞 雄 痛 批 媒 體 不 公,https://tw.news.appledaily.com/politics/realtime/20120102/103835/,2012/1/2,Apple Daily
電 視 政 見 　 吳 敦 義 強 打 馬 英 九 政 績,https://tw.news.appledaily.com/politics/realtime/20120102/103832/,2012/1/2,Apple Daily
綠 營 控 安 平 順 專 案 　 違 法 情 蒐 蔡 英 文,https://tw.news.appledaily.com/politics/realtime/20120102/103824/,2012/1/2,Apple Daily
活 動 發 禮 券 被 疑 賄 選 　 中 和 區 公 所 否 認,https://tw.news.appledaily.com/politics/realtime/20120102/103794/,2012/1/2,Apple Daily
小 豬 拍 馬 背 　 綠 ： 幫 謝 長 廷 出 口 氣,https://tw.news.appledaily.com/politics/realtime/20120102/103800/,2012/1/2,Apple Daily
蔡 正 元 被 爆 收 5 千 萬 佣 金 　 李 建 昌 告 背 信,https://tw.news.appledaily.com/life/realtime/20120102/103788/,2012/1/2,Apple Daily
夫 人 牌 出 動 ！ 周 美 青 忍 腰 傷 拜 票,https://tw.news.appledaily.com/politics/realtime/20120102/103755/,2012/1/2,Apple Daily
小 豬 被 指 大 膽 犯 禁 　 選 前 拍 馬 總 統 的 背,https://tw.entertainment.appledaily.com/realtime/20120102/103739/,2012/1/2,Apple Daily
扁 若 出 監 奔 喪 　 「 衝 擊 中 間 選 民 」,https://tw.news.appledaily.com/politics/realtime/20120102/103730/,2012/1/2,Apple Daily
馬 嫂 面 露 痛 苦   府 否 認 閃 到 腰,https://www.appledaily.com.tw/appledaily/article/headline/20120102/33930699/,2012/1/2,Apple Daily
《 蘋 果 》 民 調 ： 如 果 明 天 就 要 投 票 ， 請 問 您 會 投 票 給 哪 一 組 ？,https://www.appledaily.com.tw/appledaily/article/headline/20120102/33930691/,2012/1/2,Apple Daily
富 士 康 元 旦 驚 傳 第 2 0 跳,https://www.appledaily.com.tw/appledaily/article/international/20120102/33930176/,2012/1/2,Apple Daily
大 選 前 4 天   扁 出 監 奔 喪   蔡 英 文 剉 咧 等,https://www.appledaily.com.tw/appledaily/article/headline/20120102/33930409/,2012/1/2,Apple Daily
太 貴 了   8 5 % 民 今 年 不 買 屋,https://www.appledaily.com.tw/appledaily/article/property/20120102/33930248/,2012/1/2,Apple Daily
傳 邀 林 慶 台 站 台 　 馬 英 九 陣 營 否 認,https://tw.entertainment.appledaily.com/realtime/20120101/103688/,2012/1/1,Apple Daily
台 灣 智 庫 新 民 調 　 馬 英 九 3 8 . 8 蔡 英 文 3 7 . 8,https://tw.news.appledaily.com/politics/realtime/20120101/103685/,2012/1/1,Apple Daily
首 度 在 台 跨 年 　 草 蜢 猛 玩 自 拍,https://tw.entertainment.appledaily.com/realtime/20120101/103684/,2012/1/1,Apple Daily
漢 字 文 化 節 開 筆 　 馬 英 九 連 寫 兩 個 讚,https://tw.news.appledaily.com/politics/realtime/20120101/103669/,2012/1/1,Apple Daily
宋 楚 瑜 新 願 ： 選 出 好 的 政 府 領 導 人,https://tw.news.appledaily.com/politics/realtime/20120101/103659/,2012/1/1,Apple Daily
副 總 統 政 見 發 表 明 上 場 　 蘇 嘉 全 抓 空 練 習,https://tw.news.appledaily.com/politics/realtime/20120101/103657/,2012/1/1,Apple Daily
美 政 經 雜 誌 ： 蔡 英 文 當 選 台 海 緊 張,https://tw.news.appledaily.com/politics/realtime/20120101/103647/,2012/1/1,Apple Daily
參 加 紀 政 健 走 　 林 瑞 雄 大 動 作 搶 鋒 頭,https://tw.news.appledaily.com/politics/realtime/20120101/103646/,2012/1/1,Apple Daily
馬 英 九 公 務 造 勢 ： 台 灣 愈 來 愈 平 安 了,https://tw.news.appledaily.com/politics/realtime/20120101/103640/,2012/1/1,Apple Daily
民 眾 搶 握 手 太 用 力 　 把 周 美 青 弄 痛 了,https://tw.news.appledaily.com/politics/realtime/20120101/103607/,2012/1/1,Apple Daily
總 統 元 旦 祝 詞 　 盼 為 下 世 代 點 燃 心 中 蠟 燭,https://tw.news.appledaily.com/politics/realtime/20120101/103608/,2012/1/1,Apple Daily
馬 元 旦 致 詞 　 願 台 灣 2 0 1 2 在 世 界 發 光 發 熱,https://tw.news.appledaily.com/politics/realtime/20120101/103599/,2012/1/1,Apple Daily
周 美 青 擊 鼓 與 馬 合 體 跨 年,https://www.appledaily.com.tw/appledaily/article/headline/20120101/33929050/,2012/1/1,Apple Daily
辣 蘋 果 專 欄 ： 馬 吳 選 情 危 （ 余 艾 苔 ）,https://www.appledaily.com.tw/appledaily/article/headline/20120101/33929056/,2012/1/1,Apple Daily
纏 鬥   藍 綠 憂 「 突 發 事 件 」,https://www.appledaily.com.tw/appledaily/article/headline/20120101/33929043/,2012/1/1,Apple Daily
刺 客 效 應   照 亮 艱 困 選 區,https://www.appledaily.com.tw/appledaily/article/headline/20120101/33928994/,2012/1/1,Apple Daily
